DateTime,demand,T outdoor (ºC) (weather API),baseload
2023-01-21 16:00:00,24.6358,2.020416667,4.0171
2023-01-21 17:00:00,24.2125,2.020416667,2.5393
2023-01-21 18:00:00,24.3135,2.020416667,1.6635
2023-01-21 19:00:00,23.8144,2.020416667,3.1149
2023-01-21 20:00:00,23.8143,2.020416667,7.011
2023-01-21 21:00:00,24.8135,2.020416667,9.1885
2023-01-21 22:00:00,24.3142,2.020416667,6.8803
2023-01-21 23:00:00,21.1142,2.020416667,6.852
2023-01-22 0:00:00,17.8149,5.565,5.2989
2023-01-22 1:00:00,2.9141,5.565,3.5367
2023-01-22 2:00:00,2.9135,5.565,2.8162
2023-01-22 3:00:00,2.6132,5.565,2.9349
2023-01-22 4:00:00,3.2144,5.565,1.3826
2023-01-22 5:00:00,3.0137,5.565,0.1
2023-01-22 6:00:00,3.8127,5.565,0
2023-01-22 7:00:00,5.114,5.565,0
2023-01-22 8:00:00,3.9184,5.565,4.3055
2023-01-22 9:00:00,4.9703,5.565,13.5855
2023-01-22 10:00:00,2.189,5.565,17.2693
2023-01-22 11:00:00,0.2,5.565,17.8393
2023-01-22 12:00:00,0.2,5.565,17.2318
2023-01-22 13:00:00,0,5.565,19.8459
2023-01-22 14:00:00,0.6579,5.565,18.2157
2023-01-22 15:00:00,5.4091,5.565,12.2694
2023-01-22 16:00:00,7.6684,5.565,3.3602
2023-01-22 17:00:00,7.5574,5.565,2.2551
2023-01-22 18:00:00,8.879,5.565,1.6667
2023-01-22 19:00:00,9.3726,5.565,4.1732
2023-01-22 20:00:00,8.6844,5.565,10.1461
2023-01-22 21:00:00,6.6511,5.565,10.1933
2023-01-22 22:00:00,4.7136,5.565,7.3373
2023-01-22 23:00:00,4.1117,5.565,7.8973
2023-01-23 0:00:00,2.9121,5.58,2.6996
2023-01-23 1:00:00,3.3131,5.58,2.8132
2023-01-23 2:00:00,3.113,5.58,2.8129
2023-01-23 3:00:00,2.7135,5.58,2.7491
2023-01-23 4:00:00,2.8134,5.58,0.6
2023-01-23 5:00:00,2.9127,5.58,0.1
2023-01-23 6:00:00,3.5136,5.58,0.2
2023-01-23 7:00:00,4.613,5.58,0.2
2023-01-23 8:00:00,4.2258,5.58,0.4
2023-01-23 9:00:00,4.645,5.58,0.1
2023-01-23 10:00:00,3.7509,5.58,2.2641
2023-01-23 11:00:00,0.1,5.58,2.4481
2023-01-23 12:00:00,0.1,5.58,2.1605
2023-01-23 13:00:00,0.2,5.58,2.3958
2023-01-23 14:00:00,0.2,5.58,2.1237
2023-01-23 15:00:00,3.6914,5.58,1.9972
2023-01-23 16:00:00,10.7823,5.58,2.451
2023-01-23 17:00:00,12.3403,5.58,2.175
2023-01-23 18:00:00,6.6134,5.58,1.9008
2023-01-23 19:00:00,6.5118,5.58,3.3609
2023-01-23 20:00:00,5.6114,5.58,8.9377
2023-01-23 21:00:00,5.9118,5.58,8.4912
2023-01-23 22:00:00,5.5115,5.58,6.5538
2023-01-23 23:00:00,3.312,5.58,6.4169
2023-01-24 0:00:00,4.211,6.96,6.3654
2023-01-24 1:00:00,3.0122,6.96,2.7925
2023-01-24 2:00:00,2.812,6.96,2.7118
2023-01-24 3:00:00,2.7119,6.96,2.7203
2023-01-24 4:00:00,2.912,6.96,1.2622
2023-01-24 5:00:00,2.7118,6.96,0.1
2023-01-24 6:00:00,3.612,6.96,0
2023-01-24 7:00:00,4.2128,6.96,0
2023-01-24 8:00:00,5.2306,6.96,6.234
2023-01-24 9:00:00,4.6704,6.96,13.8061
2023-01-24 10:00:00,3.4058,6.96,18.5394
2023-01-24 11:00:00,3.0222,6.96,18.0526
2023-01-24 12:00:00,2.2519,6.96,18.3459
2023-01-24 13:00:00,2.7846,6.96,15.0886
2023-01-24 14:00:00,4.4328,6.96,15.0189
2023-01-24 15:00:00,3.5514,6.96,8.7284
2023-01-24 16:00:00,5.647,6.96,4.0414
2023-01-24 17:00:00,6.3118,6.96,2.5159
2023-01-24 18:00:00,6.012,6.96,1.7198
2023-01-24 19:00:00,6.7118,6.96,4.2238
2023-01-24 20:00:00,5.8127,6.96,7.1936
2023-01-24 21:00:00,5.6124,6.96,7.9813
2023-01-24 22:00:00,4.3127,6.96,8.708
2023-01-24 23:00:00,3.9123,6.96,6.9605
2023-01-25 0:00:00,4.2139,5.252916667,5.3895
2023-01-25 1:00:00,2.7128,5.252916667,2.4779
2023-01-25 2:00:00,2.7124,5.252916667,2.7147
2023-01-25 3:00:00,2.7123,5.252916667,2.7218
2023-01-25 4:00:00,3.0122,5.252916667,2.1228
2023-01-25 5:00:00,2.9124,5.252916667,0.1
2023-01-25 6:00:00,3.1152,5.252916667,0
2023-01-25 7:00:00,5.7164,5.252916667,0
2023-01-25 8:00:00,4.8666,5.252916667,0.4296
2023-01-25 9:00:00,2.9021,5.252916667,1.9229
2023-01-25 10:00:00,0.2,5.252916667,2.4807
2023-01-25 11:00:00,0,5.252916667,8.1964
2023-01-25 12:00:00,0,5.252916667,6.9057
2023-01-25 13:00:00,0,5.252916667,9.4897
2023-01-25 14:00:00,1.8704,5.252916667,3.874
2023-01-25 15:00:00,5.0684,5.252916667,2.7331
2023-01-25 16:00:00,19.1133,5.252916667,2.422
2023-01-25 17:00:00,29.9945,5.252916667,2.0997
2023-01-25 18:00:00,27.1373,5.252916667,3.1654
2023-01-25 19:00:00,23.3205,5.252916667,5.1121
2023-01-25 20:00:00,22.0129,5.252916667,9.1216
2023-01-25 21:00:00,24.9155,5.252916667,7.0483
2023-01-25 22:00:00,21.4135,5.252916667,6.7006
2023-01-25 23:00:00,21.3139,5.252916667,5.7835
2023-01-26 0:00:00,21.0147,3.802083333,6.1109
2023-01-26 1:00:00,21.9145,3.802083333,2.5941
2023-01-26 2:00:00,20.215,3.802083333,3.0121
2023-01-26 3:00:00,20.8144,3.802083333,2.5353
2023-01-26 4:00:00,20.2146,3.802083333,0.6
2023-01-26 5:00:00,20.6154,3.802083333,0.2
2023-01-26 6:00:00,21.1146,3.802083333,4.8527
2023-01-26 7:00:00,9.3136,3.802083333,0.3
2023-01-26 8:00:00,5.4235,3.802083333,0
2023-01-26 9:00:00,5.0539,3.802083333,0
2023-01-26 10:00:00,4.7363,3.802083333,0.552
2023-01-26 11:00:00,4.8141,3.802083333,9.0527
2023-01-26 12:00:00,4.3682,3.802083333,7.6155
2023-01-26 13:00:00,1.5481,3.802083333,13.4424
2023-01-26 14:00:00,4.6804,3.802083333,14.4827
2023-01-26 15:00:00,4.3693,3.802083333,8.7611
2023-01-26 16:00:00,4.6689,3.802083333,3.0681
2023-01-26 17:00:00,6.1156,3.802083333,2.3342
2023-01-26 18:00:00,5.9137,3.802083333,2.0443
2023-01-26 19:00:00,5.5126,3.802083333,5.6193
2023-01-26 20:00:00,6.8125,3.802083333,7.69
2023-01-26 21:00:00,5.3129,3.802083333,8.9652
2023-01-26 22:00:00,4.7126,3.802083333,10.4217
2023-01-26 23:00:00,4.9126,3.802083333,7.1305
2023-01-27 0:00:00,12.1136,5.142916667,6.1109
2023-01-27 1:00:00,20.8136,5.142916667,2.5941
2023-01-27 2:00:00,20.9153,5.142916667,3.0121
2023-01-27 3:00:00,21.7162,5.142916667,2.5353
2023-01-27 4:00:00,20.9158,5.142916667,0.6
2023-01-27 5:00:00,21.1158,5.142916667,0.2
2023-01-27 6:00:00,11.2144,5.142916667,4.8527
2023-01-27 7:00:00,4.1145,5.142916667,0.3
2023-01-27 8:00:00,4.7846,5.142916667,0
2023-01-27 9:00:00,4.0769,5.142916667,0
2023-01-27 10:00:00,3.187,5.142916667,0.552
2023-01-27 11:00:00,2.0746,5.142916667,9.0527
2023-01-27 12:00:00,0.1,5.142916667,7.6155
2023-01-27 13:00:00,1.1514,5.142916667,13.4424
2023-01-27 14:00:00,1.6709,5.142916667,14.4827
2023-01-27 15:00:00,5.4753,5.142916667,8.7611
2023-01-27 16:00:00,8.2607,5.142916667,3.0681
2023-01-27 17:00:00,6.4198,5.142916667,2.3342
2023-01-27 18:00:00,5.812,5.142916667,2.0443
2023-01-27 19:00:00,6.2116,5.142916667,5.6193
2023-01-27 20:00:00,6.7117,5.142916667,7.69
2023-01-27 21:00:00,4.1132,5.142916667,8.9652
2023-01-27 22:00:00,8.9132,5.142916667,10.4217
2023-01-27 23:00:00,21.9138,5.142916667,7.1305
2023-01-28 0:00:00,21.2139,3.523333333,6.1109
2023-01-28 1:00:00,20.5144,3.523333333,2.5941
2023-01-28 2:00:00,21.4154,3.523333333,3.0121
2023-01-28 3:00:00,20.9143,3.523333333,2.5353
2023-01-28 4:00:00,20.5144,3.523333333,0.6
2023-01-28 5:00:00,20.2148,3.523333333,0.2
2023-01-28 6:00:00,22.1153,3.523333333,4.8527
2023-01-28 7:00:00,22.9172,3.523333333,0.3
2023-01-28 8:00:00,21.7477,3.523333333,0
2023-01-28 9:00:00,9.1,3.523333333,0
2023-01-28 10:00:00,0,3.523333333,0.552
2023-01-28 11:00:00,0,3.523333333,9.0527
2023-01-28 12:00:00,0,3.523333333,7.6155
2023-01-28 13:00:00,1.7157,3.523333333,13.4424
2023-01-28 14:00:00,1.7903,3.523333333,14.4827
2023-01-28 15:00:00,2.5079,3.523333333,8.7611
2023-01-28 16:00:00,8.6104,3.523333333,3.0681
2023-01-28 17:00:00,27.9132,3.523333333,2.3342
2023-01-28 18:00:00,29.9218,3.523333333,2.0443
2023-01-28 19:00:00,22.4707,3.523333333,5.6193
2023-01-28 20:00:00,24.4147,3.523333333,7.69
2023-01-28 21:00:00,23.3132,3.523333333,8.9652
2023-01-28 22:00:00,21.5145,3.523333333,10.4217
2023-01-28 23:00:00,21.3138,3.523333333,7.1305
2023-01-29 0:00:00,21.5143,3.537916667,6.1109
2023-01-29 1:00:00,21.1147,3.537916667,2.5941
2023-01-29 2:00:00,21.6138,3.537916667,3.0121
2023-01-29 3:00:00,21.3138,3.537916667,2.5353
2023-01-29 4:00:00,21.2145,3.537916667,0.6
2023-01-29 5:00:00,20.015,3.537916667,0.2
2023-01-29 6:00:00,23.2153,3.537916667,4.8527
2023-01-29 7:00:00,22.117,3.537916667,0.3
2023-01-29 8:00:00,23.2878,3.537916667,0
2023-01-29 9:00:00,2.7583,3.537916667,0
2023-01-29 10:00:00,0,3.537916667,0.552
2023-01-29 11:00:00,0,3.537916667,9.0527
2023-01-29 12:00:00,0.1,3.537916667,7.6155
2023-01-29 13:00:00,1.5471,3.537916667,13.4424
2023-01-29 14:00:00,3.1027,3.537916667,14.4827
2023-01-29 15:00:00,4.4462,3.537916667,8.7611
2023-01-29 16:00:00,9.055,3.537916667,3.0681
2023-01-29 17:00:00,25.5471,3.537916667,2.3342
2023-01-29 18:00:00,29.9819,3.537916667,2.0443
2023-01-29 19:00:00,21.1661,3.537916667,5.6193
2023-01-29 20:00:00,14.0146,3.537916667,7.69
2023-01-29 21:00:00,5.114,3.537916667,8.9652
2023-01-29 22:00:00,5.0151,3.537916667,10.4217
2023-01-29 23:00:00,4.2149,3.537916667,7.1305
2023-01-30 0:00:00,2.9154,4.86875,6.1109
2023-01-30 1:00:00,3.6149,4.86875,2.5941
2023-01-30 2:00:00,3.0164,4.86875,3.0121
2023-01-30 3:00:00,2.816,4.86875,2.5353
2023-01-30 4:00:00,3.4164,4.86875,0.6
2023-01-30 5:00:00,3.8155,4.86875,0.2
2023-01-30 6:00:00,3.6149,4.86875,4.8527
2023-01-30 7:00:00,5.8176,4.86875,0.3
2023-01-30 8:00:00,5.4904,4.86875,0
2023-01-30 9:00:00,4.7579,4.86875,0
2023-01-30 10:00:00,3.1694,4.86875,0.552
2023-01-30 11:00:00,0.1,4.86875,9.0527
2023-01-30 12:00:00,0.1,4.86875,7.6155
2023-01-30 13:00:00,0.1,4.86875,13.4424
2023-01-30 14:00:00,8.15,4.86875,14.4827
2023-01-30 15:00:00,7.8697,4.86875,8.7611
2023-01-30 16:00:00,9.0417,4.86875,3.0681
2023-01-30 17:00:00,5.9463,4.86875,2.3342
2023-01-30 18:00:00,5.5159,4.86875,2.0443
2023-01-30 19:00:00,6.2141,4.86875,5.6193
2023-01-30 20:00:00,5.4147,4.86875,7.69
2023-01-30 21:00:00,4.2148,4.86875,8.9652
2023-01-30 22:00:00,3.9151,4.86875,10.4217
2023-01-30 23:00:00,3.4152,4.86875,7.1305
2023-01-31 0:00:00,5.2158,4.910416667,5.4433
2023-01-31 1:00:00,2.8152,4.910416667,2.9021
2023-01-31 2:00:00,2.8148,4.910416667,2.6148
2023-01-31 3:00:00,2.8152,4.910416667,2.9208
2023-01-31 4:00:00,3.0158,4.910416667,2.5825
2023-01-31 5:00:00,3.016,4.910416667,0.2
2023-01-31 6:00:00,8.8162,4.910416667,0
2023-01-31 7:00:00,23.118,4.910416667,0
2023-01-31 8:00:00,22.6872,4.910416667,4.7364
2023-01-31 9:00:00,3.8038,4.910416667,14.9518
2023-01-31 10:00:00,0.2,4.910416667,18.1712
2023-01-31 11:00:00,0.1,4.910416667,19.3883
2023-01-31 12:00:00,0.2,4.910416667,19.2002
2023-01-31 13:00:00,0.1,4.910416667,15.9943
2023-01-31 14:00:00,2.7647,4.910416667,15.9735
2023-01-31 15:00:00,4.5111,4.910416667,9.9435
2023-01-31 16:00:00,10.4153,4.910416667,4.0171
2023-01-31 17:00:00,12.4384,4.910416667,2.5393
2023-01-31 18:00:00,11.1645,4.910416667,1.6635
2023-01-31 19:00:00,5.8752,4.910416667,3.1149
2023-01-31 20:00:00,5.915,4.910416667,7.011
2023-01-31 21:00:00,5.7155,4.910416667,9.1885
2023-01-31 22:00:00,4.7148,4.910416667,6.8803
2023-01-31 23:00:00,4.0155,4.910416667,6.852
2023-02-01 0:00:00,3.1,4.850833333,3.0107
2023-02-01 1:00:00,2,4.850833333,2.6168
2023-02-01 2:00:00,2.7144,4.850833333,2.9146
2023-02-01 3:00:00,12.3129,4.850833333,2.6159
2023-02-01 4:00:00,21.316,4.850833333,2.2294
2023-02-01 5:00:00,22.1152,4.850833333,1.7115
2023-02-01 6:00:00,20.5165,4.850833333,0.1
2023-02-01 7:00:00,22.7172,4.850833333,0
2023-02-01 8:00:00,17.9186,4.850833333,0
2023-02-01 9:00:00,2.3244,4.850833333,11.068
2023-02-01 10:00:00,0.7064,4.850833333,16.6673
2023-02-01 11:00:00,0,4.850833333,16.8647
2023-02-01 12:00:00,0.2,4.850833333,15.9575
2023-02-01 13:00:00,0.1,4.850833333,17.3258
2023-02-01 14:00:00,0.2,4.850833333,13.6465
2023-02-01 15:00:00,7.1115,4.850833333,7.0709
2023-02-01 16:00:00,8.6885,4.850833333,3.0199
2023-02-01 17:00:00,10.1388,4.850833333,1.9389
2023-02-01 18:00:00,14.1862,4.850833333,2.2032
2023-02-01 19:00:00,11.7553,4.850833333,7.586
2023-02-01 20:00:00,20.4147,4.850833333,11.2963
2023-02-01 21:00:00,7.7118,4.850833333,7.4176
2023-02-01 22:00:00,21.812,4.850833333,6.2542
2023-02-01 23:00:00,20.8119,4.850833333,6.4298
2023-02-02 0:00:00,22.7129,5.728333333,3.1189
2023-02-02 1:00:00,21.1117,5.728333333,2.7136
2023-02-02 2:00:00,7.7129,5.728333333,2.8147
2023-02-02 3:00:00,2.5123,5.728333333,2.716
2023-02-02 4:00:00,2.9116,5.728333333,2.5779
2023-02-02 5:00:00,2.8118,5.728333333,2.555
2023-02-02 6:00:00,2.9132,5.728333333,0.1
2023-02-02 7:00:00,5.4145,5.728333333,0
2023-02-02 8:00:00,4.8155,5.728333333,0
2023-02-02 9:00:00,3.6662,5.728333333,10.9348
2023-02-02 10:00:00,2.3775,5.728333333,16.9935
2023-02-02 11:00:00,3.7684,5.728333333,18.2129
2023-02-02 12:00:00,3.7935,5.728333333,18.3201
2023-02-02 13:00:00,3.5655,5.728333333,17.2302
2023-02-02 14:00:00,3.9666,5.728333333,13.7256
2023-02-02 15:00:00,7.1254,5.728333333,7.2525
2023-02-02 16:00:00,8.0509,5.728333333,3.0623
2023-02-02 17:00:00,6.5874,5.728333333,2.0533
2023-02-02 18:00:00,6.3196,5.728333333,1.5481
2023-02-02 19:00:00,6.1132,5.728333333,6.8092
2023-02-02 20:00:00,5.6156,5.728333333,11.5411
2023-02-02 21:00:00,5.8131,5.728333333,7.3346
2023-02-02 22:00:00,5.7125,5.728333333,8.6999
2023-02-02 23:00:00,4.9145,5.728333333,5.4104
2023-02-03 0:00:00,2.6144,7.2925,2.7185
2023-02-03 1:00:00,3.8153,7.2925,2.7148
2023-02-03 2:00:00,3.6149,7.2925,3.3137
2023-02-03 3:00:00,2.7146,7.2925,3.1141
2023-02-03 4:00:00,2.9139,7.2925,2.1643
2023-02-03 5:00:00,2.6141,7.2925,1.5806
2023-02-03 6:00:00,2.6129,7.2925,0.1
2023-02-03 7:00:00,4.2131,7.2925,0
2023-02-03 8:00:00,3.7158,7.2925,0
2023-02-03 9:00:00,1.4404,7.2925,11.3858
2023-02-03 10:00:00,0.3075,7.2925,12.5826
2023-02-03 11:00:00,0.1,7.2925,13.9856
2023-02-03 12:00:00,0.1,7.2925,17.3786
2023-02-03 13:00:00,0.1,7.2925,12.9499
2023-02-03 14:00:00,0.1,7.2925,6.7844
2023-02-03 15:00:00,4.1525,7.2925,4.6265
2023-02-03 16:00:00,2.1244,7.2925,3.0958
2023-02-03 17:00:00,7.7975,7.2925,2.4891
2023-02-03 18:00:00,10.7905,7.2925,1.9873
2023-02-03 19:00:00,9.3915,7.2925,8.0847
2023-02-03 20:00:00,14.5753,7.2925,8.0168
2023-02-03 21:00:00,5.9321,7.2925,7.265
2023-02-03 22:00:00,4.0129,7.2925,6.5244
2023-02-03 23:00:00,4.0119,7.2925,8.0301
2023-02-04 0:00:00,3.612,6.16125,3.0233
2023-02-04 1:00:00,3.5124,6.16125,2.7159
2023-02-04 2:00:00,2.6121,6.16125,2.8159
2023-02-04 3:00:00,2.8128,6.16125,2.7145
2023-02-04 4:00:00,2.6124,6.16125,2.7653
2023-02-04 5:00:00,3.5127,6.16125,3.2612
2023-02-04 6:00:00,3.4126,6.16125,2.9134
2023-02-04 7:00:00,3.0132,6.16125,1.7337
2023-02-04 8:00:00,3.5163,6.16125,0.2
2023-02-04 9:00:00,2.1948,6.16125,0.1
2023-02-04 10:00:00,1.6189,6.16125,0.1
2023-02-04 11:00:00,0.1,6.16125,0.1
2023-02-04 12:00:00,0.1,6.16125,0.6249
2023-02-04 13:00:00,0.1,6.16125,2.5892
2023-02-04 14:00:00,0.4,6.16125,4.1362
2023-02-04 15:00:00,7.6021,6.16125,4.7502
2023-02-04 16:00:00,10.234,6.16125,3.2728
2023-02-04 17:00:00,16.3767,6.16125,2.1829
2023-02-04 18:00:00,8.3367,6.16125,2.3566
2023-02-04 19:00:00,3.8153,6.16125,7.2151
2023-02-04 20:00:00,5.5123,6.16125,9.4045
2023-02-04 21:00:00,5.2123,6.16125,7.8211
2023-02-04 22:00:00,5.2117,6.16125,6.5539
2023-02-04 23:00:00,3.7121,6.16125,6.516
2023-02-05 0:00:00,3.7124,4.15125,3.7375
2023-02-05 1:00:00,3.115,4.15125,2.7154
2023-02-05 2:00:00,2.6162,4.15125,2.8152
2023-02-05 3:00:00,2.7147,4.15125,3.415
2023-02-05 4:00:00,2.9163,4.15125,2.6459
2023-02-05 5:00:00,3.7159,4.15125,1.0631
2023-02-05 6:00:00,3.3146,4.15125,0.9177
2023-02-05 7:00:00,5.4152,4.15125,0.2
2023-02-05 8:00:00,4.0158,4.15125,0
2023-02-05 9:00:00,2.6034,4.15125,0.3
2023-02-05 10:00:00,2.5585,4.15125,0.3
2023-02-05 11:00:00,1.4271,4.15125,2.1075
2023-02-05 12:00:00,0.2,4.15125,3.9167
2023-02-05 13:00:00,1.9802,4.15125,6.1737
2023-02-05 14:00:00,4.3394,4.15125,13.272
2023-02-05 15:00:00,6.7507,4.15125,8.9423
2023-02-05 16:00:00,7.7683,4.15125,4.0595
2023-02-05 17:00:00,6.2529,4.15125,2.108
2023-02-05 18:00:00,6.0138,4.15125,4.5392
2023-02-05 19:00:00,5.0124,4.15125,8.1703
2023-02-05 20:00:00,5.9124,4.15125,8.623
2023-02-05 21:00:00,4.5122,4.15125,7.3751
2023-02-05 22:00:00,3.2158,4.15125,5.8987
2023-02-05 23:00:00,4.0152,4.15125,6.5454
2023-02-06 0:00:00,4.5146,4.949583333,2.9187
2023-02-06 1:00:00,3.215,4.949583333,3.0128
2023-02-06 2:00:00,2.7146,4.949583333,2.5123
2023-02-06 3:00:00,2.7152,4.949583333,3.1135
2023-02-06 4:00:00,4.016,4.949583333,2.6175
2023-02-06 5:00:00,2.9162,4.949583333,3.8227
2023-02-06 6:00:00,3.1158,4.949583333,2.8166
2023-02-06 7:00:00,5.0148,4.949583333,0.1
2023-02-06 8:00:00,5.1165,4.949583333,0
2023-02-06 9:00:00,3.9908,4.949583333,0
2023-02-06 10:00:00,1.6443,4.949583333,8.4386
2023-02-06 11:00:00,0.2285,4.949583333,6.4274
2023-02-06 12:00:00,2.3019,4.949583333,9.8019
2023-02-06 13:00:00,4.5096,4.949583333,8.7404
2023-02-06 14:00:00,9.8564,4.949583333,2.4864
2023-02-06 15:00:00,4.9105,4.949583333,3.2696
2023-02-06 16:00:00,8.7113,4.949583333,2.1423
2023-02-06 17:00:00,10.6542,4.949583333,1.8462
2023-02-06 18:00:00,5.2162,4.949583333,3.3106
2023-02-06 19:00:00,6.3152,4.949583333,7.2953
2023-02-06 20:00:00,6.4131,4.949583333,9.4906
2023-02-06 21:00:00,5.1137,4.949583333,6.9234
2023-02-06 22:00:00,5.6136,4.949583333,7.307
2023-02-06 23:00:00,22.6143,4.949583333,7.2718
2023-02-07 0:00:00,22.4146,1.089583333,2.6205
2023-02-07 1:00:00,13.4144,1.089583333,2.8144
2023-02-07 2:00:00,20.4156,1.089583333,2.6143
2023-02-07 3:00:00,5.416,1.089583333,3.0154
2023-02-07 4:00:00,20.7158,1.089583333,2.7311
2023-02-07 5:00:00,21.0152,1.089583333,0.4
2023-02-07 6:00:00,21.1152,1.089583333,0
2023-02-07 7:00:00,24.2161,1.089583333,0
2023-02-07 8:00:00,21.1187,1.089583333,1.7612
2023-02-07 9:00:00,20.1326,1.089583333,15.5937
2023-02-07 10:00:00,22.8471,1.089583333,17.5521
2023-02-07 11:00:00,3.9704,1.089583333,18.9422
2023-02-07 12:00:00,0.7229,1.089583333,18.3903
2023-02-07 13:00:00,1.2,1.089583333,17.3453
2023-02-07 14:00:00,9.6977,1.089583333,12.3317
2023-02-07 15:00:00,35.8478,1.089583333,4.7126
2023-02-07 16:00:00,22.9541,1.089583333,2.8457
2023-02-07 17:00:00,24.0562,1.089583333,2.1136
2023-02-07 18:00:00,23.0348,1.089583333,1.4702
2023-02-07 19:00:00,23.2168,1.089583333,6.2256
2023-02-07 20:00:00,22.1161,1.089583333,8.7746
2023-02-07 21:00:00,23.3168,1.089583333,9.8929
2023-02-07 22:00:00,21.516,1.089583333,6.5957
2023-02-07 23:00:00,21.3158,1.089583333,7.0264
2023-02-08 0:00:00,21.5154,1.062083333,2.8362
2023-02-08 1:00:00,20.6163,1.062083333,2.7158
2023-02-08 2:00:00,20.5175,1.062083333,3.0144
2023-02-08 3:00:00,20.8176,1.062083333,2.716
2023-02-08 4:00:00,20.9167,1.062083333,2.048
2023-02-08 5:00:00,21.7169,1.062083333,0.1001
2023-02-08 6:00:00,22.0162,1.062083333,0.1
2023-02-08 7:00:00,21.816,1.062083333,0
2023-02-08 8:00:00,20.1226,1.062083333,0
2023-02-08 9:00:00,3.0016,1.062083333,11.9782
2023-02-08 10:00:00,0,1.062083333,15.7409
2023-02-08 11:00:00,0,1.062083333,18.0986
2023-02-08 12:00:00,0,1.062083333,18.3471
2023-02-08 13:00:00,0,1.062083333,16.8755
2023-02-08 14:00:00,2.7002,1.062083333,13.4433
2023-02-08 15:00:00,2.2189,1.062083333,7.6125
2023-02-08 16:00:00,17.3963,1.062083333,3.3511
2023-02-08 17:00:00,30.4432,1.062083333,2.2578
2023-02-08 18:00:00,29.9482,1.062083333,1.5818
2023-02-08 19:00:00,32.6732,1.062083333,5.7354
2023-02-08 20:00:00,23.5222,1.062083333,11.8728
2023-02-08 21:00:00,22.7154,1.062083333,9.6673
2023-02-08 22:00:00,22.1156,1.062083333,8.0977
2023-02-08 23:00:00,20.6156,1.062083333,6.086
2023-02-09 0:00:00,21.1165,0.1733333333,3.4163
2023-02-09 1:00:00,21.4176,0.1733333333,2.7161
2023-02-09 2:00:00,20.1167,0.1733333333,2.7166
2023-02-09 3:00:00,20.1154,0.1733333333,2.6173
2023-02-09 4:00:00,20.5161,0.1733333333,1.9031
2023-02-09 5:00:00,19.8176,0.1733333333,1.3272
2023-02-09 6:00:00,21.2149,0.1733333333,0
2023-02-09 7:00:00,22.5158,0.1733333333,0.1
2023-02-09 8:00:00,22.117,0.1733333333,0
2023-02-09 9:00:00,21.1289,0.1733333333,9.5359
2023-02-09 10:00:00,21.4936,0.1733333333,14.4601
2023-02-09 11:00:00,21.6908,0.1733333333,10.5692
2023-02-09 12:00:00,20.4685,0.1733333333,10.4259
2023-02-09 13:00:00,21.2123,0.1733333333,10.672
2023-02-09 14:00:00,20.968,0.1733333333,2.1256
2023-02-09 15:00:00,6.3251,0.1733333333,2.5196
2023-02-09 16:00:00,17.4591,0.1733333333,2.1489
2023-02-09 17:00:00,22.2265,0.1733333333,1.8567
2023-02-09 18:00:00,23.0177,0.1733333333,2.7875
2023-02-09 19:00:00,23.2165,0.1733333333,6.9041
2023-02-09 20:00:00,23.4155,0.1733333333,8.6956
2023-02-09 21:00:00,23.6124,0.1733333333,7.3179
2023-02-09 22:00:00,22.2121,0.1733333333,8.4152
2023-02-09 23:00:00,21.9111,0.1733333333,6.2857
2023-02-10 0:00:00,21.6142,1.725833333,3.2082
2023-02-10 1:00:00,20.2154,1.725833333,2.6121
2023-02-10 2:00:00,21.615,1.725833333,3.1123
2023-02-10 3:00:00,19.2169,1.725833333,2.6139
2023-02-10 4:00:00,20.0174,1.725833333,2.2819
2023-02-10 5:00:00,20.5168,1.725833333,2.6137
2023-02-10 6:00:00,21.4169,1.725833333,1.7836
2023-02-10 7:00:00,21.5165,1.725833333,0.1
2023-02-10 8:00:00,21.3186,1.725833333,0
2023-02-10 9:00:00,19.0907,1.725833333,0.2
2023-02-10 10:00:00,18.0417,1.725833333,0
2023-02-10 11:00:00,17.3116,1.725833333,3.5221
2023-02-10 12:00:00,20.1671,1.725833333,8.3466
2023-02-10 13:00:00,19.0737,1.725833333,13.136
2023-02-10 14:00:00,26.9834,1.725833333,12.7399
2023-02-10 15:00:00,22.0241,1.725833333,7.5534
2023-02-10 16:00:00,23.2861,1.725833333,3.0205
2023-02-10 17:00:00,23.6232,1.725833333,2.1967
2023-02-10 18:00:00,24.721,1.725833333,1.7504
2023-02-10 19:00:00,22.6166,1.725833333,5.8088
2023-02-10 20:00:00,23.1163,1.725833333,11.2776
2023-02-10 21:00:00,23.1159,1.725833333,9.2992
2023-02-10 22:00:00,23.5163,1.725833333,11.1716
2023-02-10 23:00:00,21.2161,1.725833333,5.371
2023-02-11 0:00:00,21.316,1.575833333,3.4151
2023-02-11 1:00:00,21.7162,1.575833333,2.9156
2023-02-11 2:00:00,20.8164,1.575833333,2.615
2023-02-11 3:00:00,20.5162,1.575833333,2.6153
2023-02-11 4:00:00,20.5169,1.575833333,1.8352
2023-02-11 5:00:00,20.5167,1.575833333,0.2
2023-02-11 6:00:00,21.6158,1.575833333,0
2023-02-11 7:00:00,20.8159,1.575833333,0
2023-02-11 8:00:00,20.6174,1.575833333,0.4289
2023-02-11 9:00:00,20.6477,1.575833333,8.7966
2023-02-11 10:00:00,19.6702,1.575833333,14.0511
